2023-12-05 06:49:08 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2023-12-05 07:01:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:01:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:01:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:01:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:01:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:01:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50596 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:02:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:02:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34404 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:02:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:02:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:03:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:03:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:03:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:03:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43596 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:03:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:04:08 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:04:23 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:04:38 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:04:53 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:05:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:05:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:05:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49996 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:05:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:05:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:05:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:06:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:06:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:06:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:06:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:06:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:07:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:07:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:07:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:07:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:08:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:08:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:08:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:08:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:08:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:08:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:08:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:09:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:09:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:09:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:09:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:10:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:10:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:10:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:10:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:10:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:10:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:10:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:11:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:11:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:11:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:11:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:11:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:11:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:11:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:11:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:12:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:12:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:12:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:12:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:12:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:12:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:12:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:12:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:13:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:13:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:13:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:13:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:13:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:13:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:13:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:13:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:14:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:14:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:14:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:14:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:14:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:14:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:14:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:14:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:15:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:15:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:15:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:15:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:15:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:15:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:15:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:15:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:16:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:16:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:16:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:16:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:16:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:16:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:16:54 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:16:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:17:09 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:17:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:17:24 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:17:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38404 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:17:39 | INFO | controller | Receive heart beat. http://localhost:40000
2023-12-05 07:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-05 07:17:47 | ERROR | stderr | [32mINFO[0m:     Shutting down
2023-12-05 07:17:48 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2023-12-05 07:17:48 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2023-12-05 07:17:48 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m2289123[0m]
2023-12-05 17:57:44 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/wanghao/.conda/envs/omni_test/lib/python3.10/threading.py'>
2023-12-05 17:57:44 | ERROR | stderr | Traceback (most recent call last):
2023-12-05 17:57:44 | ERROR | stderr |   File "/home/wanghao/.conda/envs/omni_test/lib/python3.10/threading.py", line 1567, in _shutdown
2023-12-05 17:57:44 | ERROR | stderr |     lock.acquire()
